City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Oyama,34.6,138.216667,78.8,61.0,75.0,3.36,JP,2020-09-16 03:36:33
Alekseyevsk,57.835,108.35611100000001,58.06,55.0,4.0,4.85,RU,2020-09-16 03:36:33
Ahar,38.4774,47.0699,61.92,71.0,0.0,4.16,IR,2020-09-16 03:36:33
Vestmannaeyjar,63.365,-20.2075,48.06,73.0,100.0,13.04,IS,2020-09-16 03:36:33
Soyo,-6.1349029999999996,12.368935,72.34,85.0,42.0,7.02,AO,2020-09-16 03:36:34
Carauari,-4.879167,-66.89805600000001,74.23,94.0,88.0,3.69,BR,2020-09-16 03:36:34
Grande-Riviere,48.383333,-64.5,,,,,CA,
Qujing,25.483333,103.783333,69.22,80.0,100.0,9.75,CN,2020-09-16 03:36:34
Kindu,-2.95,25.95,69.62,97.0,75.0,2.1,CD,2020-09-16 03:36:34
Flagstaff,35.1980556,-111.65055559999999,60.01,22.0,1.0,2.35,US,2020-09-16 03:32:30
Trat,12.241028,102.515472,86.0,74.0,75.0,9.17,TH,2020-09-16 03:36:35
Kota Kinabalu,5.9749,116.0724,86.0,66.0,20.0,11.41,MY,2020-09-16 03:36:35
Calabar,4.9517,8.322000000000001,74.05,94.0,100.0,4.36,NG,2020-09-16 03:36:35
Bilma,18.6866667,12.919166699999998,87.46,30.0,0.0,6.29,NE,2020-09-16 03:36:35
Mocajuba,-2.583333,-49.5,77.95,74.0,42.0,4.99,BR,2020-09-16 03:36:35
Shenjiamen,29.957625,122.29801699999999,76.12,93.0,100.0,5.53,CN,2020-09-16 03:36:08
Itarema,-2.9,-39.966667,76.73,80.0,0.0,14.81,BR,2020-09-16 03:36:36
Tucuma,-0.183333,-50.05,78.28,89.0,46.0,8.77,BR,2020-09-16 03:36:36
Tawkar,18.4333333,37.7333333,,,,,SD,
Kutno,52.228953999999995,19.361672,62.01,93.0,49.0,2.24,PL,2020-09-16 03:36:36
Boljarovo,42.15,26.816666700000003,,,,,BG,
Mujiayingzi,42.116667,118.78333300000001,60.87,46.0,28.0,23.4,CN,2020-09-16 03:36:37
Porto Novo,17.033333300000002,-25.0666667,73.4,94.0,20.0,4.7,CV,2020-09-16 03:36:37
Turayf,31.672515999999998,38.663734999999996,78.8,26.0,75.0,2.24,SA,2020-09-16 03:36:37
Comodoro Rivadavia,-45.864135,-67.496558,39.2,64.0,2.0,2.98,AR,2020-09-16 03:33:21
Oil City,41.4338889,-79.7066667,51.8,76.0,1.0,3.36,US,2020-09-16 03:35:42
Samusu,-13.9666667,-171.3666667,,,,,WS,
Kamachumu,-1.6186111,31.62,68.0,94.0,35.0,1.57,TZ,2020-09-16 03:36:38
Enumclaw,47.20444439999999,-121.99027779999999,68.0,84.0,84.0,2.33,US,2020-09-16 03:36:38
Keti Bandar,24.144722,67.449722,85.24,76.0,90.0,9.08,PK,2020-09-16 03:36:38
Yar-Sale,66.833333,70.833333,53.1,81.0,76.0,8.01,RU,2020-09-16 03:36:38
Ayan,56.45,138.166667,56.68,73.0,1.0,9.8,RU,2020-09-16 03:36:38
Contai,21.778610999999998,87.75361099999999,88.2,74.0,33.0,8.01,IN,2020-09-16 03:36:39
Roma,-26.56741,148.787506,46.99,87.0,1.0,3.36,AU,2020-09-16 03:36:39
Sept-Iles,50.2,-66.383333,32.0,68.0,5.0,3.76,CA,2020-09-16 03:36:39
Taoudenni,22.6666667,-3.9833333,96.33,16.0,0.0,17.85,ML,2020-09-16 03:36:39
Buta,2.8,24.733333,68.94,98.0,100.0,2.39,CD,2020-09-16 03:36:40
Sadabad,27.45,78.05,86.0,89.0,40.0,2.24,IN,2020-09-16 03:36:40
Babynino,54.393846999999994,35.770128,39.2,100.0,76.0,2.24,RU,2020-09-16 03:36:40
Mocuba,-16.840277800000003,38.256944399999995,72.73,72.0,1.0,4.27,MZ,2020-09-16 03:36:40
Gravdal,68.12138900000001,13.503055999999999,44.6,81.0,75.0,14.99,NO,2020-09-16 03:36:40
Sangar,63.924167000000004,127.47388899999999,55.83,48.0,0.0,3.53,RU,2020-09-16 03:36:41
Yairipok,24.666667,94.06666700000001,69.8,88.0,75.0,4.7,IN,2020-09-16 03:36:41
Semibratovo,57.304611,39.536875,46.4,87.0,1.0,6.71,RU,2020-09-16 03:36:41
Nhulunbuy,-12.18652,136.78201299999998,84.2,62.0,75.0,17.22,AU,2020-09-16 03:36:41
Kroya,-7.483889,108.92361100000001,83.08,59.0,67.0,9.46,ID,2020-09-16 03:36:41
Zhicheng,31.006110999999997,119.90361100000001,71.06,90.0,100.0,2.66,CN,2020-09-16 03:36:42
Ngunguru,-35.616667,174.5,64.99,44.0,9.0,8.99,NZ,2020-09-16 03:36:42
Wukari,7.85,9.783333,72.36,96.0,100.0,9.01,NG,2020-09-16 03:36:42
Tilichiki,60.466667,166.1,49.23,66.0,89.0,9.37,RU,2020-09-16 03:36:42
Erzurum,39.908611,41.276944,53.6,71.0,0.0,6.93,TR,2020-09-16 03:36:43
Skalistyy,69.255064,33.336161,,,,,RU,
Mont-Dore,-22.283333300000002,166.58333330000002,77.0,93.0,63.0,15.32,NC,2020-09-16 03:36:43
Rabo De Peixe,37.8,-25.583333,64.4,63.0,20.0,10.29,PT,2020-09-16 03:36:43
Surt,31.206111100000005,16.5947222,76.12,78.0,19.0,6.96,LY,2020-09-16 03:36:43
Corn Island,12.166666699999999,-83.0333333,84.45,77.0,74.0,6.46,NI,2020-09-16 03:36:44
Dunda,-8.1166667,34.25,60.37,77.0,66.0,1.28,TZ,2020-09-16 03:36:44
Bambui,-20.016667,-45.966667,65.52,68.0,1.0,2.33,BR,2020-09-16 03:36:44
Papa,47.330044,17.467398,59.0,93.0,0.0,4.27,HU,2020-09-16 03:36:44
Guymon,36.6827778,-101.48111109999999,64.4,68.0,1.0,3.36,US,2020-09-16 03:36:44
Artvin,41.182221999999996,41.819444,71.6,94.0,90.0,6.93,TR,2020-09-16 03:36:45
Bontang,0.13333299999999998,117.5,86.72,61.0,57.0,6.8,ID,2020-09-16 03:36:45
Gurupa,-1.416667,-51.65,78.55,79.0,80.0,6.02,BR,2020-09-16 03:31:48
Charters Towers,-20.076710000000002,146.26353500000002,82.08,37.0,49.0,13.51,AU,2020-09-16 03:36:45
Awbari,26.5833333,12.766666699999998,71.76,49.0,0.0,8.66,LY,2020-09-16 03:36:45
Taltal,-25.4,-70.483333,55.38,74.0,8.0,3.69,CL,2020-09-16 03:36:45
Rocha,-34.4833333,-54.3333333,47.21,88.0,99.0,0.72,UY,2020-09-16 03:36:46
San Patricio,19.216667,-104.7,79.77,86.0,70.0,5.59,MX,2020-09-16 03:36:46
Gongzhuling,43.507222,124.81222199999999,68.02,70.0,49.0,17.65,CN,2020-09-16 03:36:46
Fortuna,-5.683333,-44.066666999999995,66.99,88.0,1.0,6.93,US,2020-09-16 03:36:46
Fevralsk,52.466667,130.716667,,,,,RU,
Mirpur Khas,25.5251,69.0159,91.2,59.0,0.0,10.83,PK,2020-09-16 03:36:47
General Roca,-39.02797,-67.573711,53.6,93.0,90.0,2.24,AR,2020-09-16 03:36:47
Oxford,45.733333,-63.86666700000001,62.01,93.0,65.0,3.36,NZ,2020-09-16 03:36:47
Tomatlan,19.933332999999998,-105.25,77.58,91.0,99.0,2.17,MX,2020-09-16 03:36:47
Santa Cruz Del Sur,20.714722199999997,-77.9955556,78.6,87.0,94.0,12.1,CU,2020-09-16 03:36:48
Chihuahua,28.633333,-106.08333300000001,70.0,73.0,75.0,6.15,MX,2020-09-16 03:36:48
Macusani,-14.083333300000001,-70.4333333,36.95,82.0,70.0,1.07,PE,2020-09-16 03:36:48
Takaka,-40.85,172.8,55.0,76.0,1.0,8.99,NZ,2020-09-16 03:34:13
Aitape,-3.1333333,142.35,84.47,77.0,88.0,9.6,PG,2020-09-16 03:36:48
Chicama,-7.7025,-79.4391667,60.76,83.0,66.0,4.47,PE,2020-09-16 03:36:49
Cortez,37.3488889,-108.5852778,59.0,47.0,1.0,5.82,US,2020-09-16 03:36:49
Ryotsu,38.083333,138.433333,78.8,69.0,95.0,5.82,JP,2020-09-16 03:36:49
Sungaipenuh,-2.083333,101.383333,78.08,62.0,98.0,4.68,ID,2020-09-16 03:36:49
Grosseto,42.766667,11.133333,66.99,88.0,39.0,1.12,IT,2020-09-16 03:36:49
Lydenburg,-25.097803,30.459671999999998,64.0,84.0,20.0,1.99,ZA,2020-09-16 03:36:50
Pingliang,35.539167,106.68611100000001,65.98,31.0,96.0,6.38,CN,2020-09-16 03:35:25
Tuy Hoa,13.083333,109.3,89.1,60.0,97.0,10.38,VN,2020-09-16 03:36:50
Dargaville,-35.933333000000005,173.883333,59.95,70.0,10.0,9.46,NZ,2020-09-16 03:36:50
Labutta,16.15,94.7666667,,,,,MM,
Marcona,-15.211944400000002,-75.11027779999999,,,,,PE,
San Francisco,-31.427971000000003,-62.08265600000001,64.0,94.0,20.0,3.0,AR,2020-09-16 03:33:26
Roald,62.583332999999996,6.133333,46.4,87.0,100.0,18.34,NO,2020-09-16 03:36:51
San Rafael Del Sur,11.85,-86.45,80.6,83.0,20.0,4.7,NI,2020-09-16 03:36:51
Tanout,14.970277800000002,8.891666699999998,84.42,50.0,85.0,6.31,NE,2020-09-16 03:36:51
Nueva Concepcion,14.2,-91.3,66.99,98.0,99.0,2.77,GT,2020-09-16 03:36:51
Salalah,17.0175,54.082777799999995,80.6,88.0,40.0,2.24,OM,2020-09-16 03:36:52
Matamoros,25.533333,-103.25,71.01,75.0,77.0,1.01,MX,2020-09-16 03:36:52
Sola,-13.883333300000002,167.55,84.2,70.0,75.0,5.82,VU,2020-09-16 03:36:52
Atambua,-9.106111,124.8925,85.24,42.0,94.0,2.17,ID,2020-09-16 03:36:52
Pemangkat,1.166667,108.96666699999999,82.49,75.0,43.0,9.31,ID,2020-09-16 03:36:52
Bluefield,37.2525,-81.2713889,55.4,93.0,1.0,5.82,US,2020-09-16 03:35:05
San Gabriel,0.6,-77.8166667,77.0,31.0,1.0,4.7,EC,2020-09-16 03:36:53
Cotonou,6.35,2.4333332999999997,73.4,94.0,20.0,4.7,BJ,2020-09-16 03:36:53
Los Llanos De Aridane,28.658507,-17.918211,75.2,83.0,20.0,9.17,ES,2020-09-16 03:36:53
Guekedou,8.5625,-10.1325,,,,,GN,
Maumere,-8.6199,122.2111,83.14,58.0,77.0,1.36,ID,2020-09-16 03:36:54
Ulladulla,-35.359058000000005,150.472473,80.6,28.0,71.0,17.22,AU,2020-09-16 03:36:54
Verkhnevilyuysk,63.445278,120.316667,55.53,67.0,77.0,2.51,RU,2020-09-16 03:36:54
Rudnogorsk,57.2639,103.7519,59.94,47.0,12.0,3.58,RU,2020-09-16 03:36:54
Ipatovo,45.718056,42.903611,61.77,55.0,0.0,7.02,RU,2020-09-16 03:36:54
Venado Tuerto,-33.745564,-61.968844999999995,45.0,78.0,0.0,4.0,AR,2020-09-16 03:36:55
Sabzevar,36.212598,57.681906000000005,60.8,55.0,0.0,6.93,IR,2020-09-16 03:36:55
Nerchinskiy Zavod,51.3088,119.61,57.34,49.0,100.0,13.49,RU,2020-09-16 03:36:55
Tahta,26.768055600000004,31.493888899999998,78.8,39.0,0.0,6.93,EG,2020-09-16 03:36:55
Tiznit,29.697425,-9.731618,76.73,30.0,95.0,2.82,MA,2020-09-16 03:36:55
Adrar,27.9,-0.2833333,94.15,19.0,1.0,10.27,DZ,2020-09-16 03:36:56
Ploemeur,47.733333,-3.433333,61.0,93.0,0.0,4.7,FR,2020-09-16 03:36:56
Lakes Entrance,-37.878941,147.995132,70.0,50.0,100.0,1.99,AU,2020-09-16 03:36:56
Coruripe,-10.133333,-36.166667,73.08,85.0,31.0,11.27,BR,2020-09-16 03:34:23
Xudat,41.630965,48.681000000000004,73.18,52.0,74.0,3.67,AZ,2020-09-16 03:36:56
Ormara,25.2088,64.6357,82.92,79.0,22.0,7.14,PK,2020-09-16 03:36:57
Riacho De Santana,-13.616667000000001,-42.95,70.65,57.0,5.0,12.03,BR,2020-09-16 03:36:57
Erzin,50.261,95.1623,78.01,85.0,14.0,0.78,RU,2020-09-16 03:36:57
Partizanskoye,55.4972,94.3922,59.61,60.0,0.0,4.97,RU,2020-09-16 03:36:57
La Ronge,55.1,-105.3,39.2,48.0,5.0,14.99,CA,2020-09-16 03:36:58
Moindou,-21.7,165.68333330000002,77.0,47.0,90.0,8.05,NC,2020-09-16 03:36:58
Kenora,49.766667,-94.466667,53.6,71.0,90.0,5.82,CA,2020-09-16 03:36:58
Olafsvik,64.883333,-23.716667,46.49,84.0,100.0,25.64,IS,2020-09-16 03:36:02
Itupiranga,-5.15,-49.333333,78.8,61.0,45.0,2.24,BR,2020-09-16 03:36:58
Poya,-21.35,165.15,75.65,55.0,41.0,10.07,NC,2020-09-16 03:36:59
Solnechnyy,50.583333,137.033333,64.44,69.0,50.0,4.63,RU,2020-09-16 03:36:59
Osypenko,46.913598,36.825303000000005,62.94,67.0,0.0,9.4,UA,2020-09-16 03:36:59
San Quintin,30.483333000000002,-115.95,76.98,54.0,0.0,7.2,MX,2020-09-16 03:36:59
Haines Junction,60.75,-137.5,45.07,58.0,95.0,4.97,CA,2020-09-16 03:36:59
Monte Alegre De Minas,-18.866667,-48.866667,71.6,33.0,0.0,6.93,BR,2020-09-16 03:37:00
Shimoda,34.666667,138.95,77.0,88.0,75.0,11.41,JP,2020-09-16 03:33:12
Yeppoon,-23.126829,150.74406399999998,78.8,39.0,2.0,11.41,AU,2020-09-16 03:37:00
Kurchatov,51.6601,35.6521,57.2,93.0,90.0,4.47,RU,2020-09-16 03:37:00
Henties Bay,-22.1166667,14.2833333,48.0,91.0,2.0,1.99,NA,2020-09-16 03:37:00
Thinadhoo,0.5333333,72.9333333,82.17,72.0,89.0,9.8,MV,2020-09-16 03:37:01
Banmo,24.2666667,97.2333333,,,,,MM,
Nioro,15.233333300000002,-9.583333300000001,75.13,95.0,68.0,5.79,ML,2020-09-16 03:37:01
Oktyabrskiy,61.09146,43.167665,47.34,84.0,80.0,16.24,RU,2020-09-16 03:37:01
Taburi,8.675315,117.339895,,,,,PH,
Galesong,-5.3166,119.3661,91.4,36.0,20.0,4.7,ID,2020-09-16 03:37:02
Jilib,0.4958333,42.7727778,76.23,81.0,40.0,6.91,SO,2020-09-16 03:37:02
Erzincan,39.752221999999996,39.492778,51.8,62.0,0.0,4.76,TR,2020-09-16 03:37:02
Bitung,1.4451,125.1824,82.4,61.0,40.0,9.17,ID,2020-09-16 03:37:02
Wahiawa,21.5027778,-158.0236111,84.2,61.0,90.0,9.17,US,2020-09-16 03:37:02
Svetlaya,46.538889000000005,138.329722,63.12,90.0,100.0,9.42,RU,2020-09-16 03:37:03
Olga,43.744444,135.289167,69.84,68.0,100.0,8.72,RU,2020-09-16 03:37:03
Bumba,2.183333,22.466667,68.77,96.0,100.0,2.57,CD,2020-09-16 03:37:03
Ponta Delgada,37.733333,-25.666667,64.4,63.0,20.0,10.29,PT,2020-09-16 03:37:03
Marawi,7.998611,124.292778,75.06,81.0,100.0,5.66,SD,2020-09-16 03:37:04
Arroyo,17.9677778,-66.0616667,59.0,76.0,82.0,4.7,US,2020-09-16 03:37:04
Kirensk,57.785278000000005,108.111944,57.96,55.0,0.0,5.06,RU,2020-09-16 03:37:04
Duz,33.466324,9.020302000000001,,,,,TN,
Arman,59.7,150.166667,55.98,52.0,86.0,5.59,RU,2020-09-16 03:37:04
Lasa,29.65,91.1,57.2,100.0,5.0,3.36,CN,2020-09-16 03:37:04
Aguilas,37.405983,-1.5853,72.0,76.0,2.0,4.0,ES,2020-09-16 03:37:05
Nehe,48.483333,124.83333300000001,56.59,91.0,100.0,18.48,CN,2020-09-16 03:37:05
Panama City,30.1586111,-85.66027779999999,79.0,94.0,100.0,6.93,US,2020-09-16 03:36:04
Xadani,15.933333,-96.06666700000001,,,,,MX,
Beatrice,40.268055600000004,-96.7466667,66.99,88.0,1.0,7.56,US,2020-09-16 03:37:05
Irbeyskoye,55.6396,95.4515,61.29,59.0,0.0,3.74,RU,2020-09-16 03:37:06
Karaman,37.181111,33.215,57.78,61.0,0.0,4.47,TR,2020-09-16 03:37:06
Knoxville,35.960555600000006,-83.9208333,75.99,88.0,90.0,0.69,US,2020-09-16 03:37:02
Saryshagan,46.119167,73.619167,,,,,KZ,
Navalmoral De La Mata,39.891585,-5.540639,64.99,59.0,14.0,1.99,ES,2020-09-16 03:37:06
Qabis,33.881457,10.098196000000002,,,,,TN,
San Jose De Rio Tinto,14.933333300000001,-85.7,73.33,90.0,100.0,1.66,HN,2020-09-16 03:37:07
Kattivakkam,13.216667000000001,80.31666700000001,82.4,83.0,40.0,8.05,IN,2020-09-16 03:37:07
Santa Barbara,-20.9166667,-66.05,73.0,67.0,0.0,3.04,BO,2020-09-16 03:32:22
Datong,40.093610999999996,113.291389,60.49,31.0,0.0,19.57,CN,2020-09-16 03:37:07
Lompoc,34.639166700000004,-120.45694440000001,57.2,93.0,1.0,6.93,US,2020-09-16 03:34:49
Sao Joao Da Barra,-21.633333,-41.05,72.91,84.0,44.0,7.02,BR,2020-09-16 03:37:08
Springbok,-29.664336,17.886495,36.5,81.0,0.0,1.59,ZA,2020-09-16 03:37:08
Pavelets,53.788334,39.246006,43.0,84.0,0.0,1.01,RU,2020-09-16 03:37:08
Leh,34.166667,77.583333,53.42,40.0,0.0,5.26,IN,2020-09-16 03:37:08
Port Hedland,-20.312148999999998,118.61058799999999,95.0,30.0,25.0,10.29,AU,2020-09-16 03:37:08
Diapaga,12.070833300000002,1.7888889,73.56,91.0,100.0,7.45,BF,2020-09-16 03:37:09
Pyaozerskiy,65.766361,31.100852000000003,41.81,88.0,98.0,3.0,RU,2020-09-16 03:37:09
Tooele,40.5308333,-112.2975,73.0,29.0,1.0,6.93,US,2020-09-16 03:37:09
Limbang,4.75,115.0,77.0,88.0,75.0,6.93,MY,2020-09-16 03:37:09
Yunjinghong,21.991015,100.734086,,,,,CN,
Kingsville,27.515555600000003,-97.8558333,80.6,83.0,75.0,6.93,US,2020-09-16 03:37:10
Iwaki,37.05,140.883333,79.0,70.0,54.0,5.99,JP,2020-09-16 03:37:10
Santa Isabel,-23.3158,-46.2241,64.4,82.0,90.0,6.93,MX,2020-09-16 03:37:10
Ritchie,-29.038006,24.60278,42.8,38.0,24.0,1.12,ZA,2020-09-16 03:37:10
Henderson,37.836111100000004,-87.59,93.2,20.0,1.0,5.82,US,2020-09-16 03:37:10
Laguna,-28.483333000000002,-48.783333,77.0,36.0,1.0,3.36,BR,2020-09-16 03:37:11
Danilov,58.1908,40.171707,46.4,87.0,24.0,6.71,RU,2020-09-16 03:37:11
Resplendor,-19.333333,-41.25,68.31,87.0,28.0,3.31,BR,2020-09-16 03:37:11
Plouzane,48.383333,-4.616667,59.0,100.0,90.0,4.7,FR,2020-09-16 03:37:11
Puerto Carreno,6.189031,-67.485879,78.08,88.0,89.0,1.9,CO,2020-09-16 03:33:24
Huaihua,27.549444,109.959167,70.77,90.0,100.0,3.44,CN,2020-09-16 03:37:12
Seoni,31.243610999999998,77.123056,81.7,75.0,94.0,1.86,IN,2020-09-16 03:37:12
Kichera,55.9375,110.099722,54.34,59.0,53.0,5.17,RU,2020-09-16 03:37:12
Tarabuco,-19.1666667,-64.91666670000001,49.59,85.0,90.0,2.3,BO,2020-09-16 03:37:12
Cabo Rojo,18.0886111,-67.14611109999998,81.0,94.0,4.0,6.55,US,2020-09-16 03:37:12
Wolmaranstad,-27.197395,25.983106,,,,,ZA,
Sao Miguel Do Araguaia,-13.316667,-50.216667,75.67,36.0,0.0,3.98,BR,2020-09-16 03:37:13
Krasnousolskiy,53.8894,56.4746,,,,,RU,
Bushehr,28.9684,50.8385,82.4,65.0,20.0,6.82,IR,2020-09-16 03:37:13
Roswell,34.023055600000006,-84.3616667,69.8,73.0,1.0,5.82,US,2020-09-16 03:36:33
Myaundzha,63.049443999999994,147.185833,42.13,67.0,100.0,2.71,RU,2020-09-16 03:37:13
Guerrero,26.783333000000002,-99.333333,67.55,81.0,90.0,4.41,MX,2020-09-16 03:37:14
Riga,56.95,24.1,57.2,100.0,100.0,3.36,LV,2020-09-16 03:37:14
Ilhabela,-23.783333,-45.35,68.54,87.0,88.0,6.33,BR,2020-09-16 03:37:14
Portland,-38.352612,141.605743,69.01,72.0,90.0,3.2,AU,2020-09-16 03:29:12
Prince Rupert,54.316667,-130.333333,57.2,76.0,1.0,2.77,CA,2020-09-16 03:37:14
Dehloran,32.6941,47.2679,92.46,10.0,0.0,6.78,IR,2020-09-16 03:37:15
Gasa,27.9166667,89.6833333,78.01,78.0,40.0,3.36,BT,2020-09-16 03:37:15
Varjota,-4.133333,-40.5,69.49,79.0,0.0,1.92,BR,2020-09-16 03:37:15
Itaperucu,-25.2,-49.366667,55.0,99.0,83.0,4.0,BR,2020-09-16 03:37:15
Cayenne,4.9333333,-52.3333333,77.0,100.0,97.0,3.36,GF,2020-09-16 03:37:16
Sisimiut,66.9333333,-53.6833333,38.93,91.0,100.0,10.18,GL,2020-09-16 03:37:16
Jiazi,22.877914,116.067054,85.95,77.0,49.0,13.35,CN,2020-09-16 03:37:16
Dzerzhinsk,53.685,27.141944399999996,46.4,93.0,75.0,8.95,BY,2020-09-16 03:37:16
Requena,39.483333,-1.1,61.0,83.0,15.0,2.19,PE,2020-09-16 03:37:16
Swan Hill,-35.3386,143.559525,75.13,30.0,73.0,10.71,AU,2020-09-16 03:32:49
Indapur,18.3,73.25,81.12,83.0,100.0,2.01,IN,2020-09-16 03:37:17
Paramonga,-10.666666699999999,-77.83333329999999,60.28,84.0,75.0,7.58,PE,2020-09-16 03:37:17
Mergui,12.433333300000001,98.6,,,,,MM,
Mutata,7.244074,-76.435645,74.73,84.0,100.0,1.36,CO,2020-09-16 03:37:17
Dubbo,-32.24295,148.604843,77.0,41.0,0.0,16.11,AU,2020-09-16 03:37:17
Lodja,-3.483333,23.433332999999998,68.27,96.0,33.0,1.97,CD,2020-09-16 03:37:18
Zhanaozen,43.3,52.8,66.09,59.0,37.0,19.17,KZ,2020-09-16 03:37:18
San Juan,-31.5375,-68.536389,62.65,30.0,32.0,8.46,AR,2020-09-16 03:35:47
Lokosovo,61.13333299999999,74.81666700000001,54.41,70.0,0.0,16.58,RU,2020-09-16 03:37:18
Lokoja,7.802359,6.743005,72.97,93.0,99.0,3.74,NG,2020-09-16 03:37:18
Alekseyevskoye,55.307064000000004,50.113532,46.4,81.0,75.0,15.66,RU,2020-09-16 03:37:19
Aporawan,9.5994,118.3489,,,,,PH,
Hirna,9.216667,41.1,59.11,84.0,89.0,6.6,ET,2020-09-16 03:37:19
Cairns,-16.92304,145.766251,82.99,61.0,40.0,18.34,AU,2020-09-16 03:36:24
Estelle,29.845555600000004,-90.1066667,81.0,78.0,90.0,13.87,US,2020-09-16 03:33:01
Salisbury,46.033333,-65.05,60.8,93.0,2.0,6.93,US,2020-09-16 03:32:46
Shelburne,43.766667,-65.31666700000001,59.0,67.0,1.0,12.75,CA,2020-09-16 03:32:52
Otjimbingwe,-22.35,16.1333333,39.34,72.0,0.0,0.54,NA,2020-09-16 03:37:20
Havre-Saint-Pierre,50.25,-63.583332999999996,41.0,86.0,1.0,4.7,CA,2020-09-16 03:37:20
Mopipi,-21.1833333,24.8833333,64.96,26.0,42.0,9.1,BW,2020-09-16 03:37:20
Necochea,-38.547259000000004,-58.736753,51.01,68.0,82.0,1.99,AR,2020-09-16 03:37:20
Boa Vista,2.816667,-60.666667000000004,78.8,74.0,40.0,0.65,BR,2020-09-16 03:37:20
Karwar,14.813610999999998,74.129722,81.45,79.0,32.0,2.62,IN,2020-09-16 03:34:54
Dwarka,22.239444,68.96777800000001,84.06,73.0,100.0,10.04,IN,2020-09-16 03:37:21
Poum,-20.2333333,164.0166667,73.24,71.0,90.0,19.77,NC,2020-09-16 03:37:21
Zhireken,52.8249,117.3076,59.95,42.0,100.0,5.93,RU,2020-09-16 03:37:21
Sinjai,-5.1241,120.25299999999999,83.57,57.0,13.0,7.9,ID,2020-09-16 03:36:38
Amsterdam,52.35,4.9166669999999995,66.0,93.0,0.0,8.05,US,2020-09-16 03:37:22
Dunedin,-45.866667,170.5,54.03,60.0,48.0,19.6,NZ,2020-09-16 03:36:26
Keetmanshoop,-26.5833333,18.1333333,46.4,65.0,0.0,10.29,NA,2020-09-16 03:37:22
